#1 [internal] load local bake definitions
#1 reading from stdin 352B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 261B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/openjdk:21-jdk-slim
#3 DONE 1.0s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [1/5] FROM docker.io/library/openjdk:21-jdk-slim@sha256:7072053847a8a05d7f3a14ebc778a90b38c50ce7e8f199382128a53385160688
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 8.33kB 0.0s done
#6 DONE 0.0s

#7 [3/5] COPY pom.xml .
#7 CACHED

#8 [2/5] WORKDIR /app
#8 CACHED

#9 [4/5] COPY src ./src
#9 CACHED

#10 [5/5] RUN apt-get update && apt-get install -y maven && mvn clean package -DskipTests
#10 CACHED

#11 exporting to image
#11 exporting layers done
#11 writing image sha256:d441c7e596b11ce2cd14a7ba89d2c1ef9aafaa1e23af53d5fca6cb545f922a86 done
#11 naming to docker.io/library/project-app done
#11 DONE 0.0s

#12 resolving provenance for metadata file
#12 DONE 0.0s
Attaching to app-1, postgres-1
postgres-1  | The files belonging to this database system will be owned by user "postgres".
postgres-1  | This user must also own the server process.
postgres-1  | 
postgres-1  | The database cluster will be initialized with locale "en_US.utf8".
postgres-1  | The default database encoding has accordingly been set to "UTF8".
postgres-1  | The default text search configuration will be set to "english".
postgres-1  | 
postgres-1  | Data page checksums are disabled.
postgres-1  | 
postgres-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-1  | creating subdirectories ... ok
postgres-1  | selecting dynamic shared memory implementation ... posix
postgres-1  | selecting default max_connections ... 100
postgres-1  | selecting default shared_buffers ... 128MB
postgres-1  | selecting default time zone ... Etc/UTC
postgres-1  | creating configuration files ... ok
postgres-1  | running bootstrap script ... ok
postgres-1  | performing post-bootstrap initialization ... ok
postgres-1  | syncing data to disk ... ok
postgres-1  | 
postgres-1  | 
postgres-1  | Success. You can now start the database server using:
postgres-1  | 
postgres-1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres-1  | 
postgres-1  | waiting for server to start....2025-07-15 17:27:33.451 UTC [48] LOG:  starting PostgreSQL 16.8 (Debian 16.8-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
postgres-1  | 2025-07-15 17:27:33.452 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2025-07-15 17:27:33.458 UTC [51] LOG:  database system was shut down at 2025-07-15 17:27:33 UTC
postgres-1  | 2025-07-15 17:27:33.466 UTC [48] LOG:  database system is ready to accept connections
postgres-1  |  done
postgres-1  | server started
postgres-1  | CREATE DATABASE
postgres-1  | 
postgres-1  | 
postgres-1  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
postgres-1  | 
postgres-1  | waiting for server to shut down...2025-07-15 17:27:33.694 UTC [48] LOG:  received fast shutdown request
postgres-1  | .2025-07-15 17:27:33.696 UTC [48] LOG:  aborting any active transactions
postgres-1  | 2025-07-15 17:27:33.700 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
postgres-1  | 2025-07-15 17:27:33.700 UTC [49] LOG:  shutting down
postgres-1  | 2025-07-15 17:27:33.701 UTC [49] LOG:  checkpoint starting: shutdown immediate
postgres-1  | 2025-07-15 17:27:33.745 UTC [49] LOG:  checkpoint complete: wrote 922 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.017 s, sync=0.022 s, total=0.045 s; sync files=301, longest=0.002 s, average=0.001 s; distance=4255 kB, estimate=4255 kB; lsn=0/1912100, redo lsn=0/1912100
postgres-1  | 2025-07-15 17:27:33.754 UTC [48] LOG:  database system is shut down
postgres-1  |  done
postgres-1  | server stopped
postgres-1  | 
postgres-1  | PostgreSQL init process complete; ready for start up.
postgres-1  | 
app-1       | 
app-1       |   .   ____          _            __ _ _
app-1       |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
app-1       | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
app-1       |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
app-1       |   '  |____| .__|_| |_|_| |_\__, | / / / /
app-1       |  =========|_|==============|___/=/_/_/_/
app-1       | 
app-1       |  :: Spring Boot ::                (v3.5.0)
app-1       | 
